2,reacţionăm
2,reacţionat.
2,reacționat
2,real.
2,reale
2,realism.
2,realiste.
2,realişti
2,realitate
2,realităţii.
2,realizate
2,realizeze
2,realmente
2,rece.
2,recent
2,recomandă
2,recompensează
2,recunoască
2,recunoaştem.
2,recunoscători.
2,recunoscut
2,recunoscut.
2,recupereze
2,recurs
2,recursului
2,redresare
2,redresare.
2,reducă
2,redusă.
2,reduse
2,referendum
2,referendumul
2,reflectat
2,reflectaţi
2,reformăm
2,refugiaţi.
2,refuzat
2,regim
2,regionale.
2,registrul
2,regiunile.
2,regiunilor.
2,reglementare.
2,reglementarea
2,regretă
2,regretabil,
2,regulă.
2,regulament
2,regulamente
2,reguli
2,reguli.
2,reînnoim
2,reiterez
2,relaţie
2,relație
2,rele
2,rele.
2,relevanţa
2,relevante.
2,religioasă.
2,religioase.
2,reluăm
2,renunța
2,reparat
2,repete.
2,reprezentanți
2,reprezentantul
2,reprezintă,
2,respectă
2,respectăm.
2,respectat,
2,respectate
2,respecte
2,respective.
2,respectul
2,respingă
2,respingem
2,respingerea
2,respinsă
2,respinse.
2,responsabilă
2,responsabilităţi.
2,restul,
2,resursele.
2,reţea
2,rețeaua
2,rețeta
2,rețete
2,reţinut
2,retragere
2,retragerea
2,reuşeşte
2,reușit.
2,reuşita
2,reușită.
2,revendicat
2,revenim.
2,revenirea
2,reviste
2,revizuiască
2,revizuire
2,revizuirea
2,revizuit.
2,revizuite.
2,revoluția
2,rezervă
2,rezervate
2,rezervele
2,rezistență
2,rezoluția.
2,rezoluţiei
2,rezoluţii
2,rezoluțiile
2,rezolvat
2,rezonabil
2,rezonabil.
2,rezultate?
2,rezultatele.
2,rezumă
2,rezumatul
2,ridicarea
2,ridicaţi
2,ridicați
2,ridicol
2,riscuri.
2,ritm
2,ritmul.
2,roade
2,rog?
2,rol?
2,roman
2,român.
2,românia.
2,românii
2,romilor
2,rosé
2,rost
2,roşu
2,roz.
2,rudele
2,rușine
2,rușine.
2,rutieră
2,rutiere
2,să...
2,săi.
2,șaisprezece
2,salarii
2,salarii.
2,salariu
2,salariul
2,salutată.
2,salvare
2,salvat
2,salvgardare
2,sâmbătă,
2,sănătății.
2,sănătoasă.
2,sancţiuni
2,sancțiuni
2,sânge
2,şansă
2,șansă
2,şapte
2,sărac
2,săraci.
2,sărăciei
2,sărăciei.
2,sarcini
2,sărit
2,săte
2,să-ți
2,satisfăcătoare.
2,satisfăcător.
2,său,
2,săvârșirea
2,scadă
2,scădere.
2,scandal
2,scandaloasă.
2,scandalos
2,scandalos.
2,scandalul
2,scanerelor
2,scăpăm
2,scăpat
2,scăzut.
2,schimb,
2,schimb.
2,schimba.
2,schimbarea
2,schimbări.
2,schimbării.
2,schimbărilor.
2,schimbat,
2,sclavie
2,scoată
2,școlar
2,scopuri
2,scris.
2,scrisă
2,scrise
2,scriu
2,scurt.
2,scurte
2,scuză.
2,scuze
2,scuze.
2,seamă.
2,seară
2,secret.
2,secrete.
2,sectoare
2,şedinţă
2,șeful
2,selectiv.
2,semestrul
2,semnarea
2,semnat
2,semne
2,semnificativă
2,semnificativă.
2,semnificative.
2,semnul
2,sensibilă.
2,sentimente
2,sentimentele
2,senzația
2,separare
2,separat.
2,septembrie.
2,sergiu
2,serioasă
2,seriozitate.
2,serviciilor
2,sfârşit,
2,sfaturile
2,sfetnic
2,show-ul
2,si
2,şi,
2,și,
2,şi-ar
2,sigură
2,sigure.
2,simbolul
2,simplă
2,simplă,
2,simplificare.
2,simțeam
2,simţi
2,simţiţi
2,simţul
2,simultan
2,sincer.
2,sinceri,
2,sinceri.
2,sindicatul
2,singur,
2,singură.
2,şir
2,sistematic
2,situat
2,situației
2,situaţii.
2,situații
2,slabe.
2,soarta
2,soartă
2,şocante
2,socialiştii
2,socialiştilor
2,societate
2,societăţii
2,societăţile
2,șoferița
2,solicite
2,solului
2,soluţii?
2,soluții.
2,soluţiona
2,soluţionăm
2,şomajul.
2,şomajului.
2,șomajului
2,şomeri.
2,sorin
2,soția
2,spaniol
2,spaniolă
2,spațiul
2,specială.
2,speciale
2,specialitate.
2,specii.
2,speculaţii.
2,speră
2,speranţa
2,speranţă.
2,speranţe
2,sperie
2,spiritul
2,spital
2,sprijină
2,sprijine.
2,sprijiniți
2,spun,
2,spuneți
2,spuneți.
2,spuse,
2,spusele
2,stabilirea
2,stabilit.
2,stabilită
2,stabilitate
2,stabilitatea
2,stabilite
2,stabilizarea
2,standardele
2,stânga
2,stăpânul
2,statistice
2,statut
2,stea
2,ştiinţă.
2,ştiinţifice
2,ştim,
2,ştiţi,
2,știți,
2,stoc
2,strada
2,stradă.
2,strădui
2,strâng
2,strategii.
2,străzile
2,strict
2,stricte
2,stricte.
2,structură
2,structurale?
2,studenți
2,studio.
2,studiu
2,studiul
2,subiectele
2,subliniez.
2,subsidiaritate.
2,substanță.
2,substanţial
2,substanţiale
2,substanţiale.
2,succese
2,suferință.
2,suficient,
2,suficientă
2,sugera
2,sugerat
2,sugestie
2,sugestii.
2,sumă.
2,sunt.
2,superioară.
2,suplimentar.
2,suplimentară.
2,suprapun.
2,supuse
2,supuşi
2,surprins
2,surprinsă.
2,surprinşi
2,surprinzător.
2,suspecții
2,susţine.
2,susține,
2,susținem.
2,susţinere
2,susţinerea
2,susţinerii
2,susțineți
2,susţinut.
2,susținută
2,ta
2,tabloul
2,tace
2,tăcere
2,tăcut.
2,tăişuri.
2,tânăra.
2,tangibile.
2,țară,
2,tari.
2,țărilor
2,tatălui
2,taxă
2,teama
2,teamă.
2,tehnica
2,tehnică
2,tehnice
2,tehnologică.
2,tehnologie.
2,tehnologii.
2,tehnologiile
2,ţel
2,televizată.
2,tema
2,teme.
2,temeiul
2,temele
2,temelie
2,temperatură
2,temporar.
2,temut
2,tensiuni
2,teren.
2,tergiversarea
2,teribila
2,teritoriile
2,termin
2,terminat.
2,terorism.
2,terorismul.
2,terţe
2,teste.
2,testele
2,testul
2,ţi
2,ţie
2,timpul,
2,tine,
2,tinerii.
2,tinerilor
2,ținut
2,tip.
2,toate,
2,tolerată.
2,ton
2,torturii.
2,totală
2,totdeauna.
2,toți,
2,totuşi?
2,tradiție
2,tradiționale
2,tragă
2,trai
2,trăieşte
2,trăieşti
2,trăit
2,transeuropene
2,transforma
2,transformăm
2,transformat
2,transfrontalier.
2,transfrontalieră.
2,transmită
2,transparent
2,transparentă.
2,transparența
2,transparente.
2,transparenţei.
2,transportați
2,transportului
2,tranziţia
2,trasabilitatea
2,trase
2,tratatele
2,trataţi
2,tratez
2,treacă
2,treaptă
2,trebui,
2,trecut,
2,trecută
2,trecutul
2,treisprezece
2,trenurile
2,treptat
2,trezeşte
2,trezit
2,tribunalului
2,tudor.
2,tunisian
2,tutun
2,tuturor,
2,ucis
2,ucraina
2,uit
2,uitaţi
2,uitați
2,ulterioare.
2,uman.
2,umane.
2,umbră.
2,umed.
2,uneori.
2,ungară
2,ungaria
2,ungaria,
2,unică,
2,uniform.
2,unilaterale.
2,unim
2,unitate.
2,unitatea
2,uniți.
2,uniune.
2,uniunii
2,universală.
2,unsprezece
2,urgenţă
2,urgență,
2,urgență.
2,uriașe
2,urmă?
2,urmăm
2,următoarea.
2,următorii
2,urmelor,
2,urmezi
2,uşoară
2,uşoară.
2,ușoare
2,utile.
2,utilizăm
2,utilizăm?
2,utilizarea
2,utilizează
2,uz
2,văd,
2,vag
2,valabilă
2,valorile
2,vânzare
2,vânzarea
2,vânzări
2,vară
2,varietate
2,veche
2,vechi
2,vecinătatea
2,vede
2,vede.
2,vedea.
2,vedere,
2,vedeţi,
2,veghează
2,venit,
2,veniți
2,venituri
2,verifica
2,verificaţi
2,veritabilă
2,veritabilă.
2,veşti
2,viaţa.
2,viața.
2,victimele.
2,victimelor.
2,victoria
2,vid.
2,vieţi.
2,vieți,
2,vieţile
2,vigilenţi
2,vigoare
2,vigoare.
2,viitoare
2,viitor,
2,vină.
2,vinde
2,vineri
2,vinovații.
2,vinul
2,violent
2,violenţă
2,violența
2,violențe.
2,viorel
2,viorica
2,virgulă
2,vișan.
2,visat
2,visul
2,vitală.
2,viteză.
2,vize.
2,vizelor
2,vizelor.
2,vizita
2,vizită
2,vocea
2,vocile
2,voie.
2,voinţă
2,voința
2,volum
2,vorbă.
2,vorbea
2,vorbesc.
2,vorbi.
2,vorbim.
2,vorbiți
2,vorbitor
2,vorbitorilor.
2,vot,
2,vota.
2,votat.
2,votate
2,votazioni.
2,vote.
2,voteze.
2,voturi
2,vulnerabili.
2,weekend.
2,zbor
2,zeci
2,zero,
2,zero.
2,zgomot
2,zi,
2,zi?
2,ziare?
2,zilnic.
2,zilnice.
2,zis
2,zonei
2,zonele
3,abordată.
3,abordează
3,absurdă.
3,abţin.
3,abțin.
3,abținut.
3,abuzuri
3,accelerat.
3,accept
3,acceptarea
3,acceptaţi
3,accepte
3,acces
3,acesta,
3,aceştia.
3,aceştia?
3,acolo,
3,acoperit
3,acționa
3,acțiune.
3,acţiuni.
3,acţiunile
3,acțiunile
3,activează
3,activitatea.
3,activităţii
3,activităţile
3,activitățile
3,actor
3,actual
3,actual.
3,acum!
3,adăugat.
3,adecvat.
3,aderare.
3,aderarea
3,adoptării
3,adoptat.
3,adoptată
3,adoptate
3,adopte
3,adresat
3,adresată
3,adresate
3,adunat
3,afacere
3,afară
3,afectați.
3,afirmaţie
3,afirmaţiile
3,afirmațiile
3,africa
3,agenda
3,agenții
3,agricultorii
3,a-i
3,alarmant.
3,alătura
3,aleg
3,alegem
3,alegere
3,ales,
3,ales.
3,alocat
3,altele.
3,alternative
3,altminteri,
3,ambițioasă
3,ambiţioase.
3,ambițios.
3,ambiţioşi.
3,amendamente.
3,amenință
3,americanii
3,amploarea
3,an,
3,analiză
3,analizează
3,angajamentele
3,animalelor.
3,anual
3,apă.
3,apăr
3,apărare
3,apărare.
3,aplauze.
3,aplicăm
3,aplicare?
3,aplicarea
3,aplicată
3,aprobarea
3,arabă.
3,arate
3,argumente
3,armonizarea
3,artist
3,artistului
3,ascultăm
3,ascultat.
3,asemenea.
3,aspect?
3,ăsta
3,așteptat
3,atac
3,atare.
3,atâta
3,atâtea
3,atent
3,atenți.
3,atmosfera
3,atras
3,austeritate.
3,auto.
3,automat.
3,autorii
3,avute
3,baia
3,bănci.
3,banilor
3,bărbați
3,bazăm
3,bazată
3,beneficiat
3,bineînțeles,
3,binevenit.
3,birocraţia.
3,bucură
3,bucurie
3,bugetului
3,bunăstarea
3,bune,
3,bunele
3,buni.
3,bunul
3,cadou
3,calitate
3,cameră.
3,campanie
3,cap
3,capital.
3,capul
3,cariera
3,cărora
3,câțiva
3,căuta
3,căutare
3,caute
3,cauză.
3,cauze
3,cazuri.
3,ce.
3,ce-ar
3,cedăm
3,celorlalți
3,celui
3,cercetăm
3,cercetare.
3,cercetarea
3,cerere
3,cerinţă
3,cert
3,cetăţeni.
3,cetăţenii.
3,cheia
3,cheltuielile
3,cinci.
3,cinstiţi
3,circulaţie.
3,ciudată
3,clarificăm
3,clarificat
3,clarificată.
3,clasă
3,climă.
3,climat
3,climatice.
3,coerentă.
3,coeziune
3,colegul
3,comentarii
3,comerciale.
3,compania
3,companie
3,companiile
3,competenţa
3,complet.
3,completat
3,complicate.
3,comuna
3,comunicare.
3,comunitate
3,conceptul
3,concluzii.
3,concluziile
3,concret.
3,concurenţa
3,concurența
3,condiţii.
3,conducerea.
3,confirma
3,confirmat
3,conflictele
3,conformitate
3,confruntat
3,confuzie.
3,consecinţe
3,consecințe
3,consideră
3,constant
3,constant.
3,constanța.
3,constatat
3,constructiv.
3,construi
3,consumul
3,contează.
3,continuă.
3,continue.
3,continui
3,continuu.
3,contrazic
3,contribuţie
3,contribuțiile
3,controversată.
3,convenit
3,convinsă
3,coordonare
3,corporale.
3,costul
3,cota
3,cotele
3,cotitură.
3,creat
3,crescut.
3,crește.
3,creștinii
3,crimă
3,cristea.
3,criterii
3,criteriile
3,critică
3,criza.
3,criză,
3,crize
3,croaţia
3,crucială
3,cunoaștem
3,cunoscut
3,cunoşti
3,curajoase.
3,curajul
3,curent.
3,cursă.
3,cursul
3,dat.
3,date.
3,date?
3,datelor.
3,dați-mi
3,decent.
3,decide
3,decisiv
3,decisiv.
3,decisivă.
3,declar
3,declarație.
3,deficitele
3,delicat.
3,demn
3,demnitatea
3,democraţia
3,democratic
3,democratică.
3,demonstrează
3,deocamdată,
3,deosebită
3,depăşi
3,depăşit.
3,deputați
3,deputații
3,des
3,deschidem
3,deschidere
3,deschis
3,deschisă.
3,deschise.
3,desfăşoară
3,desigur
3,desigur.
3,destinul
3,destule
3,detalii.
3,detaliile
3,detaliu
3,dețin
3,deține
3,devine
3,devreme
3,devreme.
3,dezamăgit
3,dezastrele
3,dezbatere?
3,dezbătut
3,dezvăluie
3,dezvoltă
3,diferenţa
3,diferenţă
3,dificultăţile
3,dimineață.
3,dimpotrivă.
3,direct.
3,direcţia.
3,discriminare.
3,discuţiei.
3,discuții.
3,disponibile
3,dispoziţia
3,dispoziție
3,dispus
3,dispusă
3,dispuşi
3,dispută
3,documente.
3,documentele
3,domniei
3,dori,
3,dorim.
3,doriţi
3,dosar.
3,dosarul
3,dovedeşte
3,dovedi
3,dramatic
3,dramatic.
3,dramatică.
3,drepturi.
3,dubiu.
3,dublă.
3,duble?
3,după-amiază.
3,durabil.
3,durabilă.
3,echilibrat.
3,echilibrul
3,economice
3,economie.
3,economii
3,efect
3,efect.
3,efecte
3,efectiv
3,efectuat
3,eficiența
3,ei?
3,elaborăm
3,element.
3,elen
3,elevi.
3,eliminăm
3,eliminarea
3,energetice.
3,energiei.
3,enorm.
3,enorme.
3,erorile
3,esența
3,esențială
3,esențială.
3,esențiale.
3,este.
3,eşti
3,etapa
3,etape.
3,etichetarea
3,europene!
3,europeni?
3,evenimente
3,evocat
3,evoluția
3,evoluţie
3,exagerat
3,excepţie.
3,exclude
3,existau
3,existente.
3,experienţă.
3,explica
3,explicaţie
3,explicație.
3,export.
3,exprima
3,exprimă
3,externă
3,externe.
3,extinderea
3,facem?
3,facultatea
3,făcut,
3,familiei.
3,favorabilă.
3,felicitat
3,femei,
3,femeia
3,fermă.
3,fermierii
3,fezabil.
3,fidel
3,fiecăruia
3,final,
3,finala
3,finale.
3,finalizat
3,finalizată
3,finalul
3,finanţare.
3,finanțarea
3,firesc
3,flexibilitate
3,folosesc
3,fondurilor
3,formă.
3,format
3,fostul
3,fragilă.
3,fraudă.
3,fraude
3,frecvent.
3,frica
3,frică
3,furnizaţi
3,gând.
3,gândeşti
3,gândurile
3,garanta
3,garantăm
3,garantată
3,garantează
3,găsită
3,german.
3,global
3,globale.
3,greci
3,greşeală.
3,greșeală.
3,greşeli.
3,greşelile
3,greşită
3,guvernului
3,guvernului.
3,hotărâre
3,iasă
3,iași.
3,idei.
3,ideile
3,identificăm
3,ies
3,ieși
3,ignoră
3,ilegale
3,iluzii.
3,îmbunătăţi
3,îmbunătățim
3,îmbunătăţit
3,impact
3,impactului
3,impactului.
3,împărtăşim
3,imperativ
3,implicat
3,important,
3,importantă?
3,impresia
3,împrumutăm
3,înainte,
3,încântată
3,încântați
3,înceapă
3,începând
3,încercare.
3,închide
3,includ
3,include,
3,incluse
3,inclusiv
3,incredibilă.
3,încuraja
3,îndeplinirea
3,indicator
3,îndrepta
3,influenţă
3,influența
3,informare.
3,informație
3,informaţii.
3,infrastructură.
3,îngrijorătoare.
3,îngrijorează
3,iniţiative
3,iniţiative.
3,inițiativei
3,inovării.
3,inovatoare.
3,însăşi
3,înşelaţi.
3,înşine.
3,insista
3,instituţii
3,instituţiile
3,instrument.
3,insuficientă.
3,însumi
3,însuşi.
3,însuși
3,întâi,
3,întâlnire
3,întâmpla.
3,întârziere.
3,înţeleg.
3,înțelege.
3,inteligentă.
3,intens
3,intenţia
3,interesant
3,internaţională.
3,interne.
3,internet.
3,internetul.
3,interpretăm
3,intervenit
3,intervenţie
3,interzis
3,întoarce
3,întorc
3,întors
3,întotdeauna.
3,întrebării
3,introdus
3,învăţăminte
3,învăţătura
3,investim
3,investiţii
3,înveţi
3,iubirea
3,izolat.
3,jos
3,juca
3,jucat.
3,jucător
3,judecătoria
3,jumătăţi
3,jur
3,jurul
3,just.
3,justificare
3,justificarea
3,justificată.
3,largă
3,largă.
3,latitudinea
3,l-au
3,le-aţi
3,lecţie
3,lege.
3,legislaţia
3,legislație.
3,lent.
3,libere.
3,libertate.
3,libertăţii
3,licitație
3,limbile
3,limită
3,limităm
3,limite
3,linia
3,linie
3,lipsei
3,locale
3,localitatea
3,locuiesc
3,locului
3,locuri.
3,logică.
3,lovit
3,lovitură
3,luați
3,lucra.
3,lumii.
3,lumină
3,lunii
3,luptăm.
3,mai.
3,major
3,majoră
3,majoritate.
3,mama
3,marea
3,masa
3,mașina
3,mașinii
3,mașinile
3,master
3,meargă
3,meciul
3,meciului
3,meciuri
3,meciurile
3,medicii
3,mediu,
3,mediu.
3,membrii
3,membru.
3,menţinem
3,menținerea
3,menționa
3,menţionate
3,menţionate.
3,mesaj.
3,meseria
3,metode
3,mi-ați
3,mică
3,migraţiei.
3,miliarde
3,ministerul
3,ministru
3,ministrul
3,minut
3,misiune
3,misiunea
3,modalitate
3,modificări.
3,modificat.
3,moment,
3,momente.
3,mondial
3,mondială.
3,monetară
3,monitorizare
3,monitorizarea
3,monitorizat
3,morală.
3,mult?
3,mulţumiri
3,mulţumit
3,muncii
3,muncii.
3,mute
3,muzica
3,n-ai
3,născut
3,naţional.
3,naționale.
3,naţiuni.
3,natură.
3,naturale
3,n-au
3,neagră.
3,ne-ați
3,nebunie.
3,necesitat
3,necesitate.
3,nefericită.
3,negăm
3,negativ.
3,neglijat.
3,negociem
3,negociere
3,negocieri
3,negocierile.
3,negocierilor.
3,nevoi
3,nevoie?
3,niciuna
3,niciunul.
3,nimeni.
3,nimic,
3,noastră,
3,noastre?
3,normal
3,nouăzeci
3,nucleare
3,nucleare.
3,numără
3,obişnuit.
3,obligat
3,obligatoriu
3,observ
3,observă
3,observații
3,obstacol
3,obstacole.
3,ocupat
3,ofere
3,oferite
3,oferta
3,oferte
3,online
3,oportun.
3,oportunitățile
3,oprește
3,opri
3,optimism.
3,optsprezece
3,opune
3,oră.
3,orașul
3,orașului
3,orașului.
3,ordine
3,organism
3,oricum
3,oricum,
3,pact
3,pădure.
3,pământ.
3,parcă
3,părere
3,parlament
3,parteneriat
3,parteneriate
3,partenerii
3,parţial
3,participarea
3,partidele
3,părut
3,penalty.
3,pensiile
3,pentru,
3,per
3,performanță.
3,perioadă.
3,permiteți
3,perspectivă.
3,piardă
3,picioarele
3,pierdere
3,pierdut.
3,pieţe
3,pieței
3,pilon
3,pitești.
3,placă
3,planetei.
3,plătim
3,pleca
3,politici.
3,politicii
3,politicii.
3,posibilă
3,posibilități
3,posibilul
3,posturile
3,povestește
3,poziție
3,practici
3,practicile
3,prânz.
3,precedent.
3,precizare.
3,preferă
3,pregătirile
3,prejudiciul
3,preluat
3,preocupări.
3,preocupat
3,preocupaţi
3,președintă.
3,președinția
3,preţurile
3,prețurile
3,prevăzut
3,prevăzute
3,prevenirea
3,prezentă
3,prezentat.
3,prezenţi
3,prezinte
3,prieten
3,prieteni,
3,prietenie.
3,primirea
3,prim-ministru,
3,prim-ministrul
3,principale
3,probabil.
3,probe
3,procedat
3,procedurală.
3,proceduri
3,procente
3,procentul
3,procese
3,procesul.
3,producători
3,produsele
3,produsul
3,profesorul
3,program.
3,progresul
3,proiecte.
3,proiectului
3,promis
3,promite
3,promovarea
3,propunere?
3,propunerii?
3,propusă
3,prostia
3,protecţie
3,protecţie.
3,protecţionismul
3,protejarea
3,protestele
3,publicitate.
3,publicul,
3,pună
3,puternice.
3,puțin,
3,rămână.
3,râmnicu
3,rând.
3,rândurile
3,rapide.
3,raport,
3,raportor
3,raportorului
3,răscruce.
3,răspunderea
3,răspuns,
3,răspunsul.
3,rata
3,râurile
3,răutatea
3,reabilitarea
3,reacţionat
3,realizare
3,realizările
3,reamintesc
3,reciproc
3,reciproce.
3,recomandări
3,record.
3,recunoaşte
3,recunoaștem
3,reduceri
3,referim
3,regenerabilă.
3,regimul
3,regiuni
3,regiunii.
3,regretabil
3,regretabil.
3,regretabilă.
3,regula.
3,relaţiile
3,remarcă.
3,remarci.
3,reprezentanții
3,reprezentat
3,republica
3,respect.
3,respectarea
3,respectat.
3,respectată.
3,respectivă.
3,respins
3,respins.
3,responsabilitate?
3,resurse
3,reţele
3,rețetele
3,reuniune
3,reuși
3,reuşim
3,reușim
3,reuşit.
3,rezervă.
3,rezerve.
3,rezoluţia.
3,rezoluția
3,rezoluție
3,rezolvată
3,rezolvate.
3,rezonabile.
3,ridic
3,ridicat.
3,riscăm
3,riscurile
3,roade.
3,ruşine
3,ruşine.
3,salutat
3,salvare.
3,săptămâni
3,sărăcie
3,scade
3,scanerele
3,scena
3,scenariu
3,școală
3,școală.
3,scoate
3,scop?
3,scris
3,scrisoare.
3,scumpe.
3,scurtă.
3,scuză
3,scuzați.
3,securitate.
3,securitatea.
3,semnificația
3,sentiment
3,serviciu.
3,sesiunea
3,sezon,
3,sfârşeşte
3,sfârșit
3,sfârșit.
3,sfat.
3,sigur.
3,siguranță.
3,siguranţei
3,similară
3,similară.
3,similare
3,similare.
3,simple.
3,simţ.
3,simț.
3,simtă
3,simțim
3,simțul
3,sinceră
3,singurele
3,situații.
3,s-o
3,sociale
3,solicitare
3,solicitări.
3,soluţiile
3,spania
3,special,
3,specialiștii
3,specific.
3,specifică
3,speranţă
3,speranța
3,spitalului
3,spori
3,spus?
3,stabileşte
3,stabili
3,stabilim
3,stadionul
3,standard
3,standardelor
3,standardul
3,statului
3,statului.
3,statutul
3,steaua
3,şti
3,știam
3,ştii
3,știință.
3,străduim
3,strategia.
3,structurale
3,studenții
3,studii
3,subiecte
3,subiecte.
3,subliniat.
3,succint.
3,sud.
3,suedia
3,suferă
3,sufletul
3,suma
3,summit.
3,sunat
3,supărat
3,suplimentare
3,suportă
3,supraveghea
3,supraveghere
3,supravegherea
3,sută.
3,talentul
3,talk
3,ţara
3,țara
3,țări?
3,târziu,
3,tehnologii
3,temă.
3,temă?
3,terenul
3,termină
3,terminat
3,test
3,textului.
3,timișoara.
3,tine
3,ţintă
3,ţinut
3,tipuri
3,tolerat.
3,tolerate.
3,tonul
3,totul,
3,totuși.
3,traducere.
3,trăiește
3,transformă
3,transmitem
3,transparent.
3,transparenţa.
3,tratament
3,trebui.
3,trebuie.
3,trimite
3,turno
3,ucis.
3,ulterior
3,ulterior.
3,umane
3,umanitară
3,unanimitate.
3,unic.
3,unilaterală.
3,universitatea
3,uriaş.
3,uriaşă.
3,uriașă.
3,urma.
3,urmat.
3,urmată
3,urmează.
3,uşor.
3,util
3,util.
3,utiliza
3,valabilă.
3,valori.
3,valorilor
3,varianta
3,v-aș
3,vasile
3,v-au
3,văzut.
3,ve
3,vedem.
3,venit.
3,veniturile
3,verde
3,verde.
3,veste
3,vi
3,viaţă.
3,victima
3,victime.
3,vieți.
3,vieţii.
3,viețile
3,viitor?
3,vinovat
3,violenţă.
3,vital
3,vizat
3,vizate
3,viziune
3,viziune.
3,voce.
3,voință
3,vorba.
3,vorbe.
3,vorbească.
3,vorbind,
3,vorbit,
3,votând
3,votarea.
3,votați
3,voturile.
3,voturilor.
3,vremea
3,vremuri
3,vremurile
3,vreţi
3,zilnic
3,zone.
3,zvonuri
4,abţinem.
4,acasă
4,acceptat
4,acesta?
4,acorda
4,acordarea
4,acordată
4,acordului.
4,acordurile
4,acţiona
4,acţiona.
4,acționăm.
4,acţioneze
4,acţiuni
4,activitate.
4,activităţi
4,actuală
4,adăugat
4,adecvat
4,adecvate
4,adopta
4,adoptați
4,afacerile
4,afara
4,agendă
4,agricole
4,ajuta.
4,ajute
4,alegătorii
4,alege
4,alimentară.
4,alimente
4,alternativă
4,alternativă.
4,altfel
4,alţi
4,alţii,
4,amânarea
4,amândoi
4,ambii
4,ambiţie.
4,american
4,aminte
4,aminti
4,analizat
4,angajament
4,angajat
4,animale
4,antrenor
4,anume
4,anumită
4,anunțat
4,apară
4,apărăm
4,apreciat
4,apreciat.
4,apreciem
4,arătăm
4,arătat
4,argument
4,artă
4,aruncat
4,aşa,
4,asemănătoare
4,asistăm
4,asistenţă
4,aspectele
4,asta?
4,astăzi?
4,aştepta
4,aşteptări
4,asumăm
4,atât,
4,atenţi
4,atenție.
4,atitudinea
4,atrag
4,autorităţile
4,având
4,azi,
4,azi.
4,azil.
4,ba
4,băncile
4,bărbatul
4,bază.
4,bazele
4,bugetele
4,bun,
4,călduros
4,calitate.
4,capitalismul
4,carta
4,cartea
4,câștigat
4,căutăm
4,caz?
4,căzut
4,ce-i
4,ceilalţi.
4,celălalt
4,cetățeni
4,cheltuim
4,circulă
4,citesc
4,clare
4,club
4,coeziunea
4,colaborat
4,comerţul
4,comis
4,comisarului
4,comportament
4,comunitatea
4,concis.
4,concluzie
4,condiții
4,condus
4,conflict.
4,confruntăm.
4,consens.
4,consolidarea
4,consolidate.
4,conștienți
4,conține
4,continuaţi
4,contradicţie.
4,contrariul.
4,contribuţia
4,controlul
4,coordonarea
4,copil
4,costurile
4,costurilor.
4,crească.
4,creeze
4,crește
4,creștere
4,creștere.
4,crimă.
4,critic.
4,cumva
4,cunoaştem
4,curaj
4,curaj.
4,curs.
4,"da”
4,dată,
4,datorăm
4,datorează
4,datorie
4,datorii
4,deciziile
4,declaraţia
4,declarațiile
4,dedicat
4,deficitul
4,definiţie
4,delicată.
4,deloc.
4,democrația
4,democratic.
4,democrație.
4,democraţiei.
4,democrației.
4,departe?
4,depind
4,deplin.
4,depusă.
4,depuse
4,deschis.
4,deseori
4,deși
4,detaliu.
4,dezbaterilor.
4,dezvoltăm
4,diferită
4,dificultăți
4,dimensiune
4,dimensiunea
4,dincolo
4,direcţie
4,direcţii.
4,directive.
4,directorul
4,discutate
4,discuții
4,dispoziţie.
4,dispunem
4,dnei
4,doi.
4,doresc,
4,dorit.
4,doriți
4,dragi
4,dubiu
4,duble.
4,dumneavoastră,
4,dumnezeu
4,durata
4,durată.
4,dvs..
4,ecologică.
4,economic.
4,economie
4,economiei
4,economii.
4,efortul
4,energiei
4,esenţială.
4,etapă
4,evalua
4,evaluarea
4,eveniment.
4,evidenţiez
4,exerciţiu
4,experienţa
4,experiența
4,exprimare.
4,exprimarea
4,extraordinar.
4,facă.
4,factori
4,faliment.
4,faţă.
4,față.
4,felicitări
4,fermitate
4,finală
4,finalizat.
4,financiar
4,fiscală
4,fiţi
4,fiți
4,fond.
4,fonduri.
4,formă
4,forme
4,galați.
4,garanţii
4,găsească
4,global.
4,greșeală
4,greșit
4,greșit.
4,greşită.
4,greșită.
4,grijă
4,grup.
4,guvernanță
4,habar
4,ideală.
4,imagina
4,îmbunătăți
4,imediată
4,importanţa
4,impune
4,in
4,inacceptabil
4,înainta
4,încalcă
4,încearcă
4,încerc
4,încheiat.
4,încrederii.
4,îndemn
4,îndreptăm
4,informații.
4,infrastructura
4,întâlnit
4,integrare.
4,integrarea
4,înțelege
4,înţelegem
4,înţeles.
4,înțeles.
4,interesele
4,internațională
4,internet
4,într-adevăr.
4,intre
4,întreagă
4,întregii
4,întregul
4,întreprinde
4,ion
4,ipocrizie
4,israelul
4,italiană.
4,îți
4,iubesc
4,iunie.
4,jucători
4,jumătate
4,jumătate.
4,juridic
4,lansat
4,larg.
4,lăsa
4,lăsaţi
4,lecții
4,legal
4,lege
4,legislativ
4,legislativ.
4,limbaj
4,limita
4,limită.
4,limitele
4,lipsesc
4,listă
4,luarea
4,lucrările
4,lucrărilor
4,lucrătorii
4,lucrurilor
4,lumina
4,majore
4,mâna
4,marginea
4,mașini
4,mecanisme
4,membru
